here() starts at C:/Work/projects/Paper_PTA
=== Sezione A: permutazione grezza GREEN (WB) ===
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
